Text,Sentimen
Sepertinya kebocoran itu disengaja,negatif
sejak kapan RUU PDP jadi citizen surveillance bloon,negatif
Waspada…,negatif
BJORKA BJORKA NOH LIAT RUU PDP MAU DISAH KAN,negatif
Sengaja dibuat untuk menekankan urgensi RUU PDP sehingga segera disahkan Apabila RUU PDP disahkan maka akan cair anggaran sekian triliun RUU dan anggaran tsb,negatif
Kalo lembaga gak bisa independen,negatif
Apesnya yg ngaku independen aja acap kali dikontrol,negatif
pemerintah vs bjorka itu cuma skenario biar pemerintah punya alasan mengesahkan RUU PDP,negatif
kopas2 RUU PDP sah,negatif
Kan ini akibat ulah lo nyeett,negatif
Jangan jangan cuma pengalihan isu soalnya memang sengaja buat menggolkan RUU PDP,negatif
dari awal emang udah mencurigakan,negatif
wkkwk sedih kita mah rakyat,negatif
kwwk kan emang bjorka gak ada ka khayalan,negatif
yaa seperti biasa kaa emang udah permainanya mereka,negatif
hela nafas yang panjang kaa bisa yuk bisa sama negara ini,negatif
sedih yaa kaa sama negara badut ini,negatif
seperti biasa kaa badutt wkwk,negatif
SETUJU BGT keliatan si dari awal emang udah skenario pemerintah,negatif
rakyat mah emang selalu jadi tumbal gak si dari dulu,negatif
seperti biasa ka dia yang buat dia juga yang buat aturan,negatif
ada gak si selain piala oscar yang gelarnya menangnya kayak WOW bgt coba di kasih ke dpr,negatif
gimmick wakanda ini seperti biasa,negatif
udah ketebak bgt si bjorka yang punya emang orang pemerintahan,negatif
setujuu berarti emang bjorka tuh cuma dibuat sama pemerintah aja biar mereka bikin uu pdp,negatif
emang aneh bgt kaa,negatif
wkwkwkwk sialan ini negara atau tim kreatif kang ngeprank demi ruu pdp,negatif
Dibayar berapa sama pemerintah biar RUU PDP Cair,negatif
Akibat terlalu euforia kemunculan Bjorka yang sama sekali tidak ada keuntungan,negatif
Hal seperti ini yang di inginkan mereka untuk mengalihkan segala kasus besar,negatif
Ngoceh aja,negatif
Jangan sewenang wenang dong GJ,negatif
PROBLEM,negatif
Intinya jadikan dulu tersangka Biar RUU PDP lancar bjorka adalah proxy,negatif
Banyak kali undang2 nih,negatif
Aku melihatnya dia sebagai anti hero aja Asshole sih,negatif
Rezim konyol banget kalo merencanakan agar RUU PDP disahkan dengan cost membiarkan hacker proxy membocorkan datanya,negatif
Tau sendiri kan kayak kominfo itu pake saringan bocor,negatif
RUU PDP udah dikebut karena banyak pembobolan data eh masa transisinya DUA TAHUN,negatif
MAU TAU BJORKA YANG LAGI GOBLOK GOBLOKIN ORANG SE INDONESIA,negatif
BJORKA ADALAH BUATAN PEMERINTAH/REZIM,negatif
_Sengaja dibuat utk menekankan urgensi RUU PDP sehingga segera disahkan Apabila RUU PDP disahkan maka akan cair anggaran sekian triliun,negatif
Khawatirkan Hacker Bjorka,negatif
gue gak tau mau mengadu kesiapa suruh kita pasrah dengan adanya kebocoran data ini divisi cyber nya ngapain yaa  Seandainya RUU PDP disahkan juga,negatif
Kenapa harus selalu setelah kejadian seharusnya jauh hari hal seperti ini bisa disiapkan,negatif
Benarkah Bjorka merupakan hacker bayaran pemerintah guna segera di sah kan RUU PDP,negatif
ga heran RUU PDP ga kelar2 Disaat negara lain sudah punya aturan jelas,negatif
Kami juga pastikan sampai saat ini RUU Perlindungan Data Pribadi belum disahkan DPR lho Pak,negatif
Sanksi yang diberikan kepada badan publik hanya mencakup sanksi dan denda administratif yang dinilai tidak cukup kuat,negatif
Pak kenapa pemerintah tidak mendorong DPR segera mengesahkan RUU Perlindungan Data Pribadi sih,negatif
RUU PDP kan sudah sejak lama mau disahkan BataL terus…,negatif
Ternyata ini motif untuk urgensi RUU PDP Pantes Dpr ngedesak banget untuk RUU disahkan secara kebetulan dengan adanya kasus bjorka ini Dengan RUU ini disahkan maka bakal cair anggaran triliun Ini proyek besar banget sih buat para Dpr dan para kepentingan yg lain,negatif
nunggu jebol dulu,negatif
Halah tenang tenang awas aja ntar nomornya diretas ganti nomor Amrik,negatif
ntar kalo RUU PDP disahkan orang orang kayak gini sih enaknya disingkirkan aja sih,negatif
Dahlah Menko Polhukam aja ga aware soal keamanan data pribadi Jangan2 nanti RUU PDP kalau disahkan,negatif
Jalan masih jauh ferguso Walaupun disahkannya RUU ini bisa angin baik,negatif
Masuk sebagai korban Bjoka,negatif
Kalau ini cocok dikatakan BEGOG  TOGOG,negatif
Berani nggak ngedemo DPR agar RUU PDP,negatif
Taukah Tweeps bahwa praktik doxing juga sering kali digunakan untuk menghalangi kerja kerja kemanusiaan,negatif
Itu juga gak update,negatif
Disebut serangan cyber klasifikasi rendah namun tidak mampu mengatasi,negatif
UU ITE dan RUU PDP dijadikan ujung tombak Tanpa teknologi hanya akan lebih memalukan,negatif
RUU PDP memang diperlukan namun tanpa teknologi hanya akan lebih memalukan,negatif
Mengatasi serangan cyber aja ga mampu apalagi kalau menghadapi embargo ekonomi ASNATO,negatif
kalau gini mah ya pantes aja RUU PDP ga akan lolos kalaupun lolos mungkin kedepannya kayak UU ITE dipakai buat jerat yg berlawanan dengan pihak terkait,negatif
Srikandi Gerindra itu juga menambahkan pembahasan RUU PDP tim Komisi I DPR RI dengan Kominfo menghasilkan 371 Daftar Inventar…,negatif
Kayak yang udah berkali2 kejadian lohh,negatif
Kenapa baru nongol disaat heker lagi jadi trending topik dah,negatif
Kok bisa di satu kabinet yang sama outputnya soal satu topik aja beda Indikasi data pribadi masyarakat disalah gunakan Jangan jangan data pribadi jadi komoditas kepentingan segelintir orang aja,negatif
Walaupun sering kontra,negatif
lah gimana sih NIK nya aja bocor,negatif
Maraknya kebocoran data,negatif
Tanpa kejelasan teknis,negatif
Terkait maraknya kebocoran data,negatif
Soal data ini bikin smakin kesal sama pemerintah yak bisanya cuma bantah2 aja,negatif
Kalau uda bantah dan bilang hoax atau gak betul trus selesai gitu urusan  itu ruu pdp dr kapan di teriakin gak di urus urus,negatif
gimana gak di acak acak nih negeri kalau jagonya cuma bantah bantah aja,negatif
bukannya perbaiki infratruktur IT dan tata kelola IT di pemerintahan serta rampungkan RUU PDP jadi UU PDP,negatif
tapi ada dugaan bjorka ini bertugas memuluskan RUU PDP supaya budget baru muncul benarkah bang,negatif
Selama RUU PDP belom disahin ya data lu di internet ya anggep aja ngambang,negatif
Nah dengan begitu masif kebocoran data adalah mensyahkan RUU PDP tapi ada poin yg belum jelas  abu2  di RUU itu,negatif
Ketemunya Offline biar gak dihack nih yeee,negatif
Stop naming him bad actor anjir kalo ga diginiin kominfo sm dpr bakal tetep santai santai aja Cape jg nulis tentang ruu pdp mulu kalo cuma didiemin jadi prolegnas doang dari dulu,negatif
gaya sok peduli,negatif
Banyak bacot doang,negatif
Data pribadi bocor kerap ditemui Sayang,negatif
Bukan cepat diselesaikan,negatif
Bang ismail cek deh RUU PDP ini Pasal 50 Ayat 3 Apakah pasal itu masih ada Di rancangan terakhir Masa Menteri Memberikan sanksi Terhadap Kementeriannya Sendiri kalau kejadian bocor kyk kemarin data Simcard,negatif
mulainya ya dari RUU PDP jadi UU PDP  itu komisi 3 sebanyak itu orang orang nya dan kalau ngomong pada pintar pintar tapi kok gak rampung rampung juga ya,negatif
dah gak pada fokus kerjanya,negatif
Atau pelaku kejahatan pelecehan sexual seperti di bio lu yg akan dilindungi RUU  PDP,negatif
Masalah yg banyak orang luput sadari adalah sepanjang proses RUU PDP itu tidak pernah transparan,negatif
Mendapatkan draft RUU PDP yang terbaru itu susah sekali,negatif
setelah data pribadi bocor,negatif
Di level pejabatnya itu gada yg mau jadi pejabat penanggung jawab PDP Lempar lemparan terus itu RUU sampe hari ini GDPR ini sudah lama jg saya mintakan ke salah satu pejabat di Kemkominfo Apalagi nantinya di daerah,negatif
Orang orang pada ngagep Bjorka pahlawan Padhal yg dijualin di darkweb itu data kita2 juga Yg dirugikan kita2 juga,negatif
Sorry RUU PDP itu masih bermasalah,negatif
Draft terbarunya saja susah sekali didapatkan,negatif
Di situs DPR saja juga tidak ada,negatif
Ini alamat jadi sumber masalah baru lagi,negatif
Kalau gak salah sudah 1 tahun labih gak kelar kelar,negatif
Gak ada sesuatu yg terjadi karena kebetulan  kasus war sama eljembut,negatif
Data Pribadi Denny Siregar Bocor,negatif
Kira kira RUU PDP ini bakal efektif nggak ya buat menangani masalah kebocoran data,negatif
Bukannya di RUU PDP jadi mandek karena ente itu rebutan kekuasaan buat yang jadi otoritas perlindungan data ya Sekarang…,negatif
mau sampe kapan punya pemerintah yang ga aware sama perlindungan data pribadi RUU PDP saya rasa ga mungkin bisa menanggulangi untuk perlindungan data pribadi Solusinya revolusi untuk bidang teknologi negara kita,negatif
dibayar ama berapa bos Buat mulusin ruu pdp kan ya,negatif
bagus pejabat akhirnya dilucuti karena bodo amat sama RUU PDP,negatif
Harusnya Johnny itu beresin RUU PDP Perlindungan Data Pribadi dulu baru maksain PSE,negatif
Akan sangat berbahaya saat landasan hukum beberapa perbuatan hukum hanya diatur oleh PP dan Permen,negatif
RUU Perampasan Aset agak berat tahun ini,negatif
ah kagaklah buat apa bersimpati kepada negara udah dikadalin terus dari sejak 2008,negatif
katanya mau bikin polisi siber canggih,negatif
bantah kebocoran,negatif
ngejar hackernya,negatif
Belakangan ini marak isu kebocoran data pribadi yang meresahkan masyarakat untuk itu,negatif
Mau diberlakukan RUU PDP pun kalau pihak regulator abai atau tidak mengindahkan Secure Coding OpenSource CMS tetap rentan peretasan,negatif
Marak Kebocoran Data di Indonesi…,negatif
Maraknya Kebocoran Data Publik,negatif
RUU PDP syarat kepentingan rezim,negatif
Soal Data Bocor,negatif
Heboh Kebocoran Data,negatif
Masyarakat harus sadar kalau kondisi mereka tidak aman jika data pribadinya dibocorkan Dalam hal ini pemerintah juga t…,negatif
Drama data rakyat dalam 4 babak,negatif
Kok nggak nemu benang merahnya ya,negatif
Marak Kebocoran Data di Indonesia‚ Ahli IT Akui BSSN Kekurangan Dana,negatif
Masyarakat harus sadar kalau kondisi mereka tidak aman jika data pribadinya dibocorkan Dalam hal ini pemerintah juga tidak bisa disalahkan lantaran undang undang yang mengatur data pribadi belum disahkan,negatif
Ulah hacker Bjorka memang kelewat batas Perbuatan terlarang hacker ini malah dapat dukungan Ini sama halnya kita memberi dukungan kepada maling untuk mengobrak abrik rumah kita lantaran kita tak suka pada kepala desa dan lain sebagainya,negatif
Hmm ini mah harusnya bukan urusan kominfo,negatif
Imbas isu kebocoran data IndiHome,negatif
Masyarakat harusnya sadar bahwa ulah hacker tidak bisa dibenarkan Bukannya dulu inisiatif pemerintah mengintegrasi masyarakat di tengah corona lewat app Peduli Lindungi banyak ditentang lantaran khawatir kebocoran data,negatif
Gara gara sentimen negatif masyarakat ke pemerintah,negatif
Salah satu hacker ilegal yang sebelumnya mengaku mendapat data 1,negatif
1 dan 2 lebih PAS mana jika kalian mendukung RUU PDP segera disahkan 1 rujukan GDPR atau 2 rujukan perlindungan data diri…,netral
Rencana Pemerintah Bangun Pusat Data,netral
UU perlindungan anak mengatur publikasi identitas diri pelaku kejahatan seksual tapi di RUU PDP data pribadi spesifik menga…,netral
Siapa yang bertanggung jawab kalau ada kebocoran data,netral
Menurut RUU PDP dan GDPR,netral
RUU PDP Final Bjorka Bisa Kena Denda Rp5 Miliar,netral
Doxing di social media itu salah satu kejahatan Seharusnya segera masuk ke RUU PDP,netral
sebelumnya data di hack,netral
Kasus cyber crime makin sini makin menjadi jadi,netral
Poin penting yang tidak termuat redaksi dalam tulisan ini,netral
1 Lembaga pengawas yang berpotensi konflik kepentingan karena berada di bawah eksekutif,netral
2 Yg terpenting bukanlah disahkannya RUU PDP,netral
Anggota Komisi 1 DPR RI Muhammad Iqbal memastikan pemerintah bakal mengesahkan RUU Perlindungan Data Pribadi PDP pada tahun…,netral
RUU PDP Final Bila Data Bocor,netral
Anggota Komisi 1 DPR RI Muhammad Iqbal memastikan pemerintah bakal mengesahkan RUU Perlindungan Data Pribadi PDP pada tahun ini,netral
Ruu pdp kah Wkwkkw,netral
Marak Kebocoran Data,netral
Kalau masyarakat kita sedikit kritis,netral
Plate Johnny,netral
Menkominfo Tata Kelola dan Lembaga Terkait PDP akan Diatur dalam PP,netral
Kementerian Kominfo dan Komisi I DPR RI telah sepaka…,netral
Kementerian Komunikasi dan Informatika kemko…,netral
taunya emang harus gak di percaya kwkwwk,netral
dan manggut,netral
RUU PDP Akan Disahkan Pekan Depan,netral
RUU PDP Akan Disahkan di Paripurna,netral
Menkominfo Johnny G Plate mengapresiasi semua pihak y…,netral
RUU PDP sudah didorong  sejak 2016 lalu kepada DPR RI,netral
RUU PDP sudah didorong sejak 2016 lalu kepada DPR RI Johnny Plate,netral
Dengan disahkannya RUU PDP ini,netral
kemkominfo,netral
Johnny Plate,netral
Adanya Tim Khusus harus efektif menyasar Bjorka aslinya Sumber asli Bukan atas dasar kira2 bukti lemah Apalagi jangan sampai berkembang Bjorka akan hilang sendiri seiring kasus RUU PDP final serta disahkan,netral
Sebaiknya DPR saat ini sudah serius dengan RUU PDP imbas kasus Bjorka ini Sepertinya Menkominfo Johnny G Plate akan bernapas lega karena RUU yang ia perjuangkan akan gol sebentar lagi,netral
Heboh Isu Kebocoran Data,netral
Ini kan satu perspektif Tak mutlak benar Klaim bocoran orang dalam,netral
MENKOMINFO PENGESAHAN RUU PDP TUNGGU JADWAL RAPAT PARIPURNA DPR,netral
Menkominfo berharap ruang digital nasional…,netral
RUU PDP FINAL  KORPORASI TERANCAM DENDA BESAR JIKA DATA PENGGUNA BOCOR,netral
RUU PDP FINAL  BJORKA BISA KENA DENDA RP 5 MILIAR,netral
RUU PDP  tukang esnya harus diganti rugi 5 milyar,netral
Di RUU PDP  Apakah ada denda/sanksi yg dikenakan ke petugas yg salah tangkap,netral
Makin hari kok malah kelihatan benang merah antara BJORKA dan RUU PDP,netral
Rancangan undang undang Perlindungan Data Pribadi RUU PDP kemungkinan akan disahkan dalam waktu dekat,netral
RUU PDP kan udah rencana dari 2021,netral
RUU PDP Final Data Pengguna Bocor,netral
Arfianto juga menjelaskan bahwa anak muda berdasarkan hasil jejak pendapat yang dilakukan oleh TII menginginkan agar te…,netral
Jadi ini nangkep Bjorkanya mesti tunggu RUU PDP disahin dulu atau gimana,netral
RUU PDP final bisa di akses dimana ya,netral
Kira2 RUU PDP juga memuat sanksi untuk instansi yg menyimpan data gak,netral
Jangan cuma yg menyebar,netral
Arfianto juga menjelaskan bahwa anak muda berdasarkan hasil jejak pendapat yang dilakukan oleh TII menginginkan agar terdapat beberapa undang undang yang harus segera disahkan Salah satunya adalah RUU PDP,netral
RUU PDP Final Lembaga PDP di Bawah Presiden,netral
Ndak tertarik tema Space RUU PDP sm Om Loren,netral
Sebelum RUU PDP ditetapkan sebagai UU PDP alangkah baiknya bila peristiwa peretasan oleh Bjorka dijadikan sebagai momentum bagi PSE,netral
Pengesahan RUU PDP menunggu jadwal rapat paripurna DPR,netral
Menkominfo berharap ruang digital nasional akan lebih terjaga jika RUU PDP telah disahkan menjadi UU dalam rapat paripurna mendatang,netral
Tetapkan Standar Pelindungan Data Pribadi Kami Lewat RUU PDP,netral
Evan bikin petisi buat dorong Pemerintah dan DPR cepet2 ngesahin RUU PDP ini Kalau kamu setuju bisa bantu dgn sekalik klik di,netral
Perlindungan data pribadi sedang dituangkan dalam RUU PDP dan terus berjalan,netral
Menteri Koordinator Politik Hukum dan Keamanan Menko Polhukam Mahfud Md memperkirakan Rancangan Undang  Undang Perlindungan Data Pribadi RUU PDP akan disahkan bulan depan Saat ini RUU tersebut tinggal menunggu pengesahan menjadi UU di rapat paripurna DPR,netral
RUU PDP Bjorka Vs Kelemahan Social Security dan Cyber Security,netral
RUU PDP  akun ini ngtwit udah ampir 3thn bahas ini,netral
RUU PDP merupakan inisiatif Pemerintah yang menjadi prioritas untuk dibahas di DPR tahun 2019 berdasarkan Keputusan DPR RI Nomor 19/DPR RI/I/20182019 tentang Program Legnas RUU Prioritas Tahun 2019 dan Perubahan Program Legislasi Nasional RUU Tahun 20152019,netral
HEADLINE Buntut Aksi Hacker Bjorka DPR Janji Prioritaskan Bahas UU Perlindungan Data Pribadi,netral
Terjadinya sejumlah insiden kebocoran data berskala besar dalam beberapa waktu terakhir,netral
Untuk advokasi RUU PDP,netral
Menurut Deputi Direktur Riset ELSAM,netral
Dalam draft RUU PDP disebut penyelenggara perlindungan data pribadi dilaksanakan oleh lembaga yang dipilih dan bertanggung jawab ke Presiden RI,netral
Dalam RUU PDP,netral
Isu mengenai data pribadi tengah banyak menyedot atensi publik,netral
Bjorka teridentifikasi,netral
Menkominfo menyatakan,netral
Komisi I DPR Setujui RUU PDP,netral
Menkominfo menjelaskan…,netral
case remeh si bjorka tuh Jadi momentum baik bagi pemerintah menekan DPR demi pengesahan RUU PDP yg telah sekian lama di acuhkan Parlemen Dan Menkominfo dgn ini Berhasil menggulirkan RUU PDP,netral
MiracleInCell No7 | Eko Kuntadhi | Ning Imaz | Mabuk | Effendi Simbolon,netral
Makanya Evan bikin petisi buat DPR segera sahkan RUU PDP Kalau setuju dgn Evan,netral
Gara gara data leak bahas begini,netral
Dalam rapat tersebut menyepakati 16 BAB dan 76 pasal dalam RUU PDP,netral
Terdapat 13 poin pokok yang dihasilkan selama pembahasan RUU PDP berlangsung,netral
RUU PDP akan segera disahkan di rapat paripurna DPR,netral
Forum KWP DPR Gelar Diskusi Pembahasan RUU PDP,netral
Dave Akbarshah Fikarno memastikan DPR RI dapat segera mengesahkan Rancangan undang undang Perlindungan Data Pribadi RUU PDP,netral
Lewat petisinya Evan mendorong DPR segera mengesahkan RUU PDP,netral
RUU pdp isinya apa sih,netral
Seluruh fraksi di Komisi I DPR RI menyepakati RUU PDP akan masuk dalam tahapan Pembahasan Rapat Paripurna atau Pembahasan di Tingkat II,netral
Johnny G Plate berharap Rancangan undang undang Perlindungan Data Pribadi RUU PDP segera disahkan oleh DPR,netral
Komisi I DPR RI bersama Menkominfo Johnny G Plate,netral
RUU PDP padahal udah di lakuin FGD urgensinya dari tahun 2016,netral
lhaaa baru sekarang di sahin,netral
Kalau yg bocor punya masyarakat yang data pribadinya rahasia dan gak ada di internet,netral
UU PDP cuma salah satu bagian aja Selain itu masih ada internet governance,netral
BSSN kan ada panduan keamanan cyber di tahun 2019,netral
Menkominfo Pengesahan RUU PDP Tunggu Jadwal Rapat Paripurna DPR_RI,netral
Menkominfo Pengesahan RUU PDP Tunggu Jadwal Rapat Paripurna DPR,netral
Menteri mengatakan,netral
Terakhir kabarnya RUU PDP sudah draft ke5 atau ke6,netral
Tinggal tunggu waktu aja ya berarti,netral
Kita tinggal menunggu pengesahan RUU PDP menjadi Undang Undang PDP,netral
Setelah disepakati oleh Kementerian Kominfo dan Komisi I DPR RI,netral
Dalam UU IT…,netral
Yg cuma up data² umum doang,netral
RUU PDP bakal di jadiin nih,netral
Jika RUU PDP disahkan menjadi UU dalam rapat paripurna mendatang,netral
Seluruh poin poin dalam RUU PDP di tingkat I telah disepakati dan Panja Komisi I DPRRI,netral
Dengan disahkannya RUU PDP,netral
5 Menkominfo mengatakan bahwa pemerintah akan terus melakukan pembahasan mengenai Rancangan Undang Undang Tentang Perli…,netral
Salah satu poin yang diatur dalam RUU PDP yakni hak hak yang dimiliki oleh pemilik data pribadi Simak infografik berikut untuk mengetahuinya,netral
Kami pemerintah sekarang tentu menunggu jadwal dan pembahasan untuk rapat tingkat dua yaitu rapat paripurna DPRRI,netral
Rancangan undang undang Perlindungan Data Pribadi PDP saat ini telah memasuki tingkat kedua,netral
Kami sekarang tentu menunggu jadwal untuk pembahasan dan persetujuan tingkat II yaitu rapat paripurna DPR mudah mudahan n…,netral
RUU PDP segerakan disahkan,netral
RUU PDP,netral
Menteri Johnny mengatakan,netral
UUnya mau diundangkan,netral
RUU PDP saat ini telah memasuki tingkat kedua,netral
satu langkah menuju pengesahan RUU PDP kemkominfo,netral
Pemerintah sekarang tentu menunggu jadwal pembahasan,netral
Setidaknya ada 3 pihak yang terlibat dan menjadi bagian penting dalam pengaturan dalam RUU PDP,netral
Rachel juga menyampaikan ada sejumlah isu krusial menjadi pembahasan dalam naskah RUU PDP tersebut termasuk lembaga otoritas…,netral
Data pribadi bukannya udah lama ya ada perlindungannya,netral
Ketua DPR Puan Maharani menegaskan akan mempercepat pengesahan RUU Perlindungan Data Pribadi PDP,netral
Berikut upaya pemerintah dan DPR dalam melindungi data pribadi penduduk Indonesia lewat poin poin yang terkandung dalam RUU Perlindungan Data Pribadi,netral
RUU PDP yg baru diketok tgl 5 kemarin,netral
